"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Feed your head ~ #colesterol #fat #best #burger #nyc #greenwich #bacon #cheese #caramelizedonions… https://t.co/SRpT8kxzTP",FALSE,0,NA,2015-10-19 17:59:59,FALSE,NA,"656167925548761090",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","andysixpm",0,FALSE,FALSE,"-74.0014343","40.7290878"
"2","Our #burger is anything but #ordinary! Taste for yourself and comment if you agree. #MillburnNJ… https://t.co/JLDOIsZdRD",FALSE,1,NA,2015-10-19 15:20:06,FALSE,NA,"656127689154277376",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MoonShine07041",0,FALSE,FALSE,"-74.3073502","40.7235298"
"3","#Grassfed #GrassfedBeef #Cheesy #Montclair #EssexCounty #Stuffed #Burger #Bacon #StuffedBurgers… https://t.co/5VOA6cJPFt",FALSE,0,NA,2015-10-19 15:14:24,FALSE,NA,"656126258200317952",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DCamp12",0,FALSE,FALSE,"-74.2193298","40.8237114"
"4","Bacon Royale #Burger ~ Juicy #beefpatty, lettuce, tomato, onion, pickle &amp; #bacon with your choice of… https://t.co/knRTbAsDaD",FALSE,1,NA,2015-10-19 00:44:48,FALSE,NA,"655907414936539137",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","RoyaleBar",0,FALSE,FALSE,"-73.9779129","40.7258301"
"5","#Burger, #pork chop and #pasta. Good food and better friends! @ Tavern on Jane https://t.co/fQrt0cXTb9",FALSE,2,NA,2015-10-19 00:23:44,FALSE,NA,"655902111276879872",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","fundafeast",0,FALSE,FALSE,"-74.00419658","40.73810782"
"6","#dinerNyc #food #foodeats #eastside #manhattanNYC #Manhattan #frenchOnionSoup #burger #blt #breakfast… https://t.co/fAflCCmDzQ",FALSE,0,NA,2015-10-19 00:09:15,FALSE,NA,"655898468507078656",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","FashionWrinkle",0,FALSE,FALSE,"-73.993103","40.7299843"
"7","I can dig it. #newyork #burger #foodiehubburgersnyc #backyardbite #instafood #instadelicious… https://t.co/KIFlJc61WM",FALSE,0,NA,2015-10-18 15:45:13,FALSE,NA,"655771625162416128",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","backyardbite",0,FALSE,FALSE,"-73.9885","40.738557"
"8","Chouette moment au #navynyc merci @griottes_blog <ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #newyorkfood #newyorkrestaurant #burger @ Navy New… https://t.co/2X9xIGra2k",FALSE,1,NA,2015-10-18 13:21:03,FALSE,NA,"655735344504184832",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Stephatable",0,FALSE,FALSE,"-74.0017776","40.7267799"
"9","#Stuffed #Burger #StuffedBurgers #Montclair #EssexCounty #Cheesy #Grassfed #GrassfedBeef #GetStuffed… https://t.co/GrhaIqlu5L",FALSE,0,NA,2015-10-17 18:36:05,FALSE,NA,"655452237200756736",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DCamp12",0,FALSE,FALSE,"-74.2193298","40.8237114"
"10","I love my life. This is called the Face/Off burger. #burger #faceoff #johnwoo @ Grazin' TriBeCa https://t.co/fOlALnlkdB",FALSE,1,NA,2015-10-17 18:17:41,FALSE,NA,"655447606672228352",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DVDBoxSet",0,FALSE,FALSE,"-74.0061417","40.7149467"
